date,population,temp,dew,humidity,precip,windspeed,cloudcover,sealevelpressure,gva,consumption
2010-01-01,96200.0,4.232258,1.3548387,82.36129,8.454774,31.019356,70.40323,1015.0226,4977.324,582.0
2010-02-01,96275.0,5.5571427,3.25,85.65714,0.12275,33.517857,69.38928,1003.525,4959.6514,525.0
2010-03-01,96349.0,7.0387096,4.1258063,82.62258,0.049322583,32.780643,60.325806,1016.8516,4942.041,586.0
2010-04-01,96424.0,9.56,5.0833335,75.23,0.098866664,26.946667,44.18,1019.55664,4924.4937,598.0
2010-05-01,96499.0,11.622581,7.4258065,76.91613,0.07464516,24.935484,56.56129,1017.6194,4907.0083,665.0
2010-06-01,96574.0,15.216666,11.716666,80.88,0.06426667,23.29,48.27,1017.63,4889.585,657.0
2010-07-01,96649.0,17.406452,14.864516,86.36129,0.02716129,22.764517,59.79355,1017.58386,4872.2236,695.0
2010-08-01,96724.0,16.812902,15.009678,89.64194,0.06377419,26.367743,60.648388,1016.7484,4854.9243,646.0
2010-09-01,96799.0,15.426666,11.366667,77.54,0.0454,25.166666,59.546665,1016.4133,4837.686,593.0
2010-10-01,96874.0,13.022581,9.532258,79.91613,0.124451615,32.090324,63.190323,1013.1355,4820.509,576.0
2010-11-01,96949.0,8.59,5.89,83.43667,0.42143333,33.076668,70.41,1006.62,4803.3926,540.0
2010-12-01,97025.0,4.180645,1.0451612,80.71935,0.16558065,31.516129,76.06129,1013.95807,4786.3374,553.0
2011-01-01,97100.0,6.3741937,4.0935483,85.54194,0.057032257,31.580645,73.76129,1019.2452,4783.623,554.0
2011-02-01,97183.0,7.992857,6.446429,90.24286,0.082,30.517857,76.72857,1016.5571,4780.9097,505.0
2011-03-01,97266.0,8.203226,5.267742,82.506454,0.025967741,26.109678,49.65484,1021.75806,4778.198,574.0
2011-04-01,97349.0,12.523334,7.77,74.683334,0.005466667,24.163334,39.236668,1019.49,4775.4883,607.0
2011-05-01,97432.0,12.83871,8.819355,77.67742,0.026,28.07742,50.44516,1019.7871,4772.78,653.0
2011-06-01,97515.0,14.696667,10.93,79.10667,0.06283333,30.71,55.01,1017.45667,4770.073,643.0
2011-07-01,97599.0,15.787097,12.245161,80.787094,0.056870967,26.4,55.319355,1014.94196,4767.3677,658.0
2011-08-01,97682.0,16.370968,13.151613,81.90323,0.0667742,26.087097,60.29355,1015.02905,4764.664,652.0
2011-09-01,97766.0,16.506666,13.21,81.49333,0.069,30.106667,51.16,1016.2,4761.9614,603.0
2011-10-01,97849.0,14.151613,10.7,80.506454,0.047709677,30.925806,60.20645,1019.2,4759.2607,591.0
2011-11-01,97933.0,11.993333,9.68,86.06,0.028833333,30.713333,63.36,1016.75,4756.5615,549.0
2011-12-01,98016.0,9.241936,6.183871,81.64194,0.21241936,43.79032,72.30968,1016.7226,4753.864,559.0
2012-01-01,98100.0,7.951613,5.2354836,83.370964,0.055451613,34.258064,65.9871,1024.129,4740.7305,575.0
2012-02-01,98175.0,5.451724,2.4,81.441376,0.028689655,26.16207,65.07931,1030.6759,4727.6333,572.0
2012-03-01,98249.0,9.345161,6.2354836,82.31613,0.024548387,25.512903,45.61613,1027.9,4714.5723,575.0
2012-04-01,98324.0,8.86,5.63,81.02,0.1321,35.26,55.733334,1004.89667,4701.5474,561.0
2012-05-01,98399.0,12.2290325,9.574194,84.77419,0.07445161,26.387096,53.26129,1016.8903,4688.5586,602.0
2012-06-01,98474.0,14.373333,12.216666,87.42,0.13136667,31.376667,65.28667,1012.9767,4675.6055,587.0
2012-07-01,98549.0,15.922581,12.990322,84.006454,0.18751612,28.193548,58.316128,1015.7548,4662.6885,637.0
2012-08-01,98624.0,17.429031,14.4838705,83.68387,0.060322583,27.93871,56.125805,1015.5774,4649.807,634.0
2012-09-01,98699.0,14.886666,11.423333,80.64667,0.09933333,27.22,55.943333,1016.89667,4636.961,586.0
2012-10-01,98774.0,12.977419,10.7709675,86.95484,0.21909678,32.051613,71.841934,1010.5129,4624.1504,567.0
2012-11-01,98849.0,9.306666,6.5933332,83.613335,0.17563333,35.02,64.62666,1010.94336,4611.3755,545.0
2012-12-01,98925.0,8.3032255,5.9419355,85.506454,0.23867741,41.63226,67.71935,1011.1968,4598.6357,554.0
2013-01-01,99000.0,6.4096775,4.6354837,88.78065,0.13174194,32.6,74.16774,1014.59357,4598.497,552.6
2013-02-01,99075.0,4.9714284,2.0857143,82.34286,0.07107143,32.04286,61.853573,1017.7643,4598.3584,506.9
2013-03-01,99149.0,5.2064514,2.5903225,83.741936,0.12909678,31.31613,66.81613,1006.2548,4598.2197,571.7
2013-04-01,99224.0,7.95,5.0733333,82.87,0.059633333,31.006666,55.666668,1015.50336,4598.0815,565.5
2013-05-01,99299.0,10.709678,7.4612904,81.341934,0.059709676,30.396774,54.964516,1014.2516,4597.943,599.7
2013-06-01,99374.0,13.603333,10.74,83.543335,0.048666667,30.586666,59.72333,1019.38336,4597.804,609.3
2013-07-01,99449.0,17.806452,13.583871,77.77742,0.057677418,27.132257,41.441936,1019.9258,4597.6655,688.6
2013-08-01,99524.0,17.387096,13.841935,80.69355,0.03867742,23.709677,48.725807,1019.0065,4597.527,661.1
2013-09-01,99599.0,15.773334,12.82,83.41,0.07666667,28.72,57.273335,1016.57,4597.3887,602.5
2013-10-01,99674.0,14.406451,11.919354,85.38387,0.17293549,34.629032,59.629032,1012.7935,4597.25,583.7
2013-11-01,99749.0,9.6866665,6.3766665,80.32333,0.1452,37.67,71.29,1019.0133,4597.1113,549.2
2013-12-01,99825.0,8.4838705,6.064516,85.07742,0.18667743,38.322582,61.548386,1017.5484,4596.9727,563.2
2014-01-01,99900.0,8.187097,6.1064515,86.99677,0.28196773,37.503227,62.44516,1003.8419,4614.724,567.0
2014-02-01,99983.0,7.785714,4.9,82.24286,0.2675,45.50714,60.982143,1001.5536,4632.544,507.0
2014-03-01,100066.0,8.583871,5.5774193,82.23871,0.08158065,30.580645,57.912903,1016.4774,4650.4326,570.0
2014-04-01,100149.0,10.65,7.826667,83.363335,0.10716667,26.203333,53.47,1014.92334,4668.39,565.0
2014-05-01,100232.0,12.5161295,9.509678,82.70968,0.112483874,28.64516,54.529034,1016.2484,4686.417,605.0
2014-06-01,100315.0,15.926666,11.583333,76.71333,0.026333334,24.356667,47.146667,1019.13666,4704.5137,643.0
2014-07-01,100399.0,17.851612,14.429032,81.451614,0.036709677,24.774193,43.219357,1016.6839,4722.68,683.0
2014-08-01,100482.0,16.493547,13.032258,80.7,0.10477419,27.545162,53.106453,1014.19354,4740.917,643.0
2014-09-01,100566.0,17.3,14.23,82.916664,0.022233333,23.766666,44.316666,1018.5867,4759.224,614.0
2014-10-01,100649.0,14.777419,12.183871,85.05484,0.16183871,31.46129,56.80645,1014.29675,4777.6016,582.0
2014-11-01,100733.0,10.993333,9.116667,88.526665,0.19383334,32.45,62.853333,1006.31665,4796.0503,549.0
2014-12-01,100816.0,8.341935,5.403226,82.30645,0.1421613,38.55484,69.229034,1022.70966,4814.5703,554.0
2015-01-01,100900.0,7.3774195,4.7612906,83.98387,0.15464516,38.612904,68.25161,1018.08386,4821.964,563.0
2015-02-01,101049.0,5.714286,2.9392858,83.01428,0.12935714,33.282143,56.407143,1018.0893,4829.3687,539.8
2015-03-01,101198.0,7.790323,5.306452,84.85806,0.052451614,31.135485,61.512905,1022.7452,4836.785,611.2
2015-04-01,101347.0,10.843333,6.9566665,78.55666,0.0404,28.216667,47.466667,1021.67,4844.2124,601.5
2015-05-01,101496.0,12.025806,9.4838705,85.006454,0.049064517,29.448387,58.370968,1017.13226,4851.6514,656.7
2015-06-01,101646.0,14.986667,11.306666,80.17,0.048866667,26.28,48.65333,1021.0333,4859.102,666.1
2015-07-01,101796.0,16.725807,13.603226,82.83549,0.05683871,27.912903,55.07097,1016.6581,4866.564,672.4
2015-08-01,101946.0,16.81613,14.029033,84.44839,0.14725806,26.82258,58.996773,1015.1032,4874.037,658.9
2015-09-01,102096.0,14.533334,10.846666,79.253334,1.1438667,27.956667,41.303333,1017.30664,4881.522,611.5
2015-10-01,102247.0,12.754839,9.783871,82.70645,1.3649677,29.864515,60.28387,1017.3516,4889.018,599.1
2015-11-01,102398.0,12.173333,9.786667,85.85,2.4653666,38.11,68.51667,1019.48,4896.526,560.3
2015-12-01,102549.0,11.312903,9.235484,87.40645,2.4427419,38.332256,68.02258,1021.5548,4904.0454,553.2
2016-01-01,102700.0,7.6354837,5.3903227,86.17742,5.456548,41.98387,65.603226,1011.02905,4907.15,568.8
2016-02-01,102824.0,7.137931,4.137931,82.19655,4.1793103,37.986206,67.21724,1012.5517,4910.2563,546.4
2016-03-01,102948.0,7.167742,4.4096775,83.23226,2.5903225,35.58387,58.058064,1015.2742,4913.365,596.1
2016-04-01,103073.0,8.856667,5.4166665,79.9,0.8566333,29.15,50.173332,1013.38,4916.4756,598.8
2016-05-01,103198.0,12.7290325,9.716129,83.203224,1.0476129,25.374193,57.190323,1014.5968,4919.5884,640.5
2016-06-01,103322.0,14.596666,13.13,91.386665,1.7219,24.553333,65.80666,1016.0367,4922.7026,645.3
